	59	58
	60	59
	61	60
	62	61
	63	62
	64	63
	65	64
	66	65
	67	66
	68	67
	69	68
	70	69
	71	70
	72	71
	73	72
	74	73
	75	74
	76	75
	77	76
	78	77
	79	78
	80	79
	81	80
	82	81
	83	82
	84	83
	85	84
	86	85
	87	86
	88	87
	89	88
	90	89
	91	90
	92	91
	93	92
	94	93
	95	94
	96	95
	97	96
	98	97
	99	98
	100	99
	101	100
	102	101
	103	102
	104	103
	105	104
	106	105
	107	106
	108	107
	109	108
	110	109
	111	110
	112	111
	113	112
	114	113
	115	114
	116	115
	117	116
	118	117
	119	118
	120	119
	121	120
	122	121
	123	122
	124	123
	125	124
	126	125
	127	126
	128	127
	129	128
	130	129
	131	130
	132	131
	133	132
	134	133
	135	134
	136	135
	137	136
	138	137
	139	138
	140	139
	141	140
	142	141
	143	142
	144	143
	145	144
	146	145
	147	146
	148	147
	149	148
	150	149
	151	150
	152	151
	153	152
	154	153
	155	154
	156	155
	157	156
	158	157
	159	158
	160	159
	161	160
	162	161
	163	162
	164	163
	165	164
	166	165
	167	166
	168	167
	169	168
	170	169
	171	170
	172	171
	173	172
	174	173
	175	174
	176	175
	177	176
	178	177
	179	178
	180	179
	181	180
	182	181
	183	182
	184	183
	185	184
	186	185
	187	186
	188	187
	189	188
	190	189
	191	190
	192	191
	193	192
	194	193
	195	194
	196	195
	197	196
	198	197
	199	198
	200	199
	201	200
	202	201
	203	202
	204	203
	205	204
	206	205
	207	206
	208	207
	209	208
	210	209
	211	210
	212	211
	213	212
	214	213
	215	214
	216	215
	217	216
	218	217
	219	218
	220	219
	221	220
	222	221
	223	222
	224	223
	225	224
	226	225
	227	226
	228	227
	229	228
	230	229
	231	230
	232	231
	233	232
	234	233
	235	234
	236	235
	237	236
	238	237
	239	238
	240	239
	241	240
	242	241
	243	242
	244	243
	245	244
	246	245
	247	246
	248	247
	249	248
	250	249
	251	250
	252	251
	253	252
	254	253
	255	254
	256	255
	257	256
	258	257
	259	258
	260	259
	261	260
	262	261
	263	262
	264	263
	265	264
	266	265
	267	266
	268	267
	269	268
	270	269
	271	270
	272	271
	273	272
	274	273
	275	274
	276	275
	277	276
	278	277
net/minecraft/world/level/block/CampfireBlock	298	329
	257	288
	262	293
	267	298
	268	299
	272	303
	277	309
	278	310
	279	311
	280	313
	282	316
	285	319
	286	319
	289	319
	294	325
	298	329
	56	57
	57	59
	58	60
	59	61
	60	63
	64	77
	81	81
	82	82
	83	83
	84	84
	85	87
	89	99
	90	99
	91	100
	92	101
	93	102
	94	103
	95	104
	97	107
	101	111
	106	118
	107	119
	110	122
	111	123
	115	128
	116	129
	117	130
	118	131
	119	132
	120	133
	121	134
	122	135
	127	149
	128	150
	131	153
	132	154
	134	155
	138	159
	143	164
	148	169
	149	189
	152	170
	153	171
	156	183
	157	184
	158	185
	161	189
	164	192
	165	193
	166	194
	169	198
	170	199
	174	203
	175	204
	176	205
	177	206
	178	207
	181	210
	184	213
	185	214
	186	215
	188	217
	193	223
	194	224
	195	229
	197	231
	200	234
	201	235
	202	236
	204	239
	205	240
	206	241
	209	246
	210	247
	211	249
	212	250
	213	251
	217	257
	224	260
	225	261
	226	262
	227	263
	228	264
	231	267
	232	268
	235	269
	236	270
	239	274
	244	278
	249	283
	250	283
	252	283
net/minecraft/client/renderer/entity/state/WitherSkullRenderState	0	0
net/minecraft/world/item/TridentItem	152	139
	129	110
	134	124
	135	125
	137	126
	139	127
	141	128
	143	130
	144	131
	149	137
	150	138
	152	139
	40	37
	41	38
	44	41
	45	42
	46	43
	47	44
	51	48
	56	53
	61	58
	66	63
	67	118
	70	64
	71	65
	72	66
	75	68
	76	69
	77	114
	81	70
	82	71
	85	73
	87	75
	89	76
	90	77
	92	78
	93	79
	94	80
	96	81
	97	82
	100	85
	101	86
	105	90
	106	91
	107	92
	110	93
	111	94
	112	95
	113	96
	114	97
	115	98
	116	99
	117	100
	119	101
	120	102
	121	103
	122	104
	125	107
	126	108
net/minecraft/world/flag/FeatureFlag	10	10
	8	8
	9	9
	10	10
net/minecraft/client/model/object/boat/RaftModel	79	66
	64	54
	67	56
	68	58
	69	58
	70	59
	73	61
	74	63
	75	63
	76	64
	14	15
	15	16
	79	66
	18	19
	19	21
	20	21
	21	21
	22	22
	25	24
	26	25
	27	26
	28	27
	30	28
	31	30
	32	30
	33	30
	34	30
	35	31
	37	33
	38	35
	39	35
	40	35
	41	35
	42	36
	44	38
	47	41
	48	42
	50	43
	52	44
	56	48
	57	49
	59	50
	61	51
	62	53
	63	53
net/minecraft/ReportType	150	146
	131	125
	132	126
	133	127
	138	132
	139	133
	140	134
	141	135
	142	136
	143	137
	144	139
	145	140
	146	141
	147	142
	149	145
	150	146
net/minecraft/client/gui/screens/ChatScreen	333	330
	256	256
	257	267
	260	258
	261	259
	264	262
	265	263
	266	264
	267	267
	270	271
	271	271
	273	271
	279	276
	280	277
	282	281
	283	282
	284	283
	289	287
	293	291
	298	296
	303	301
	304	302
	305	303
	51	47
	307	305
	52	48
	309	308
	310	309
	55	51
	311	310
	56	52
	57	53
	313	312
	58	54
	59	55
	316	315
	317	316
	318	327
	63	59
	64	62
	321	317
	322	318
	67	67
	325	321
	70	70
	326	322
	71	71
	72	72
	328	324
	73	73
	74	74
	330	327
	75	75
	76	76
	333	330
	78	77
	79	78
	80	79
	81	80
	82	81
	83	82
	84	83
	85	84
	89	88
	90	89
	94	93
	95	94
	96	95
	100	99
	101	100
	102	101
	106	105
	107	106
	109	107
	110	108
	111	109
	112	110
	114	112
	117	115
	121	120
	122	121
	123	122
	124	123
	129	127
	130	128
	133	129
	134	130
	135	131
	136	132
	139	133
	140	134
	143	135
	144	136
	146	137
	148	139
	149	140
	150	141
	151	142
	153	144
	154	145
	156	148
	159	151
	160	156
	161	153
	163	159
	165	162
	167	165
	170	168
	175	174
	176	175
	177	176
	179	178
	180	179
	182	182
	183	183
	188	189
	189	190
	192	192
	193	193
	194	194
	195	195
	196	196
	197	197
	198	198
	199	199
	200	200
	203	204
	207	209
	211	213
	212	214
	213	215
	214	216
	216	218
	217	219
	219	221
	220	222
	221	223
	222	224
	226	227
	227	228
	228	229
	229	231
	231	234
	233	237
	238	242
	239	243
	241	245
	243	247
	246	250
	247	251
	249	252
	250	253
	251	267
	254	254
	255	255
net/minecraft/world/level/storage/DataVersion	19	13
	16	13
	17	13
	19	13
	12	9
com/mojang/blaze3d/pipeline/TextureTarget	11	14
	8	11
	9	12
	10	13
	11	14
net/minecraft/world/level/redstone/Orientation	259	199
	131	80
	259	199
	135	84
	139	88
	143	92
	147	96
	153	100
	160	104
	34	19
	35	20
	36	21
	167	108
	172	112
	176	116
	180	120
	184	124
	59	36
	60	37
	61	38
	189	128
	62	39
	190	129
	64	40
	192	131
	65	41
	66	42
	194	133
	67	43
	195	134
	68	44
	70	46
	198	137
	199	138
	72	49
	73	49
	201	139
	202	140
	76	49
	204	143
	77	49
	205	144
	207	147
	80	50
	81	51
	82	52
	210	150
	211	151
	85	55
	213	152
	214	153
	216	156
	217	157
	219	160
	93	59
	221	163
	226	169
	227	170
	101	63
	232	173
	234	174
	108	67
	109	67
	237	176
	111	67
	239	179
	240	180
	117	71
	118	72
	119	72
	121	72
	250	191
	251	192
	126	76
	254	195
net/minecraft/network/RateKickingConnection	31	28
	16	15
	17	16
	18	17
	22	21
	24	22
	25	23
	26	24
	28	25
	29	26
	31	28
net/minecraft/util/datafix/fixes/ChunkStatusFix	31	30
	16	15
	20	19
	21	20
	23	21
	25	23
	26	24
	27	25
	28	26
	29	27
	15	14
	31	30
net/minecraft/commands/functions/StringTemplate	65	71
	64	70
	65	71
	10	9
	11	10
	13	11
	14	12
	15	13
	16	15
	17	16
	18	32
	22	17
	23	18
	24	19
	25	20
	27	23
	28	24
	29	25
	31	28
	32	29
	33	30
	35	36
	36	37
	38	39
	39	40
	41	43
	45	48
	46	49
	47	50
	48	51
	51	55
	55	59
	56	61
	57	62
	58	63
	61	66
	62	67
net/minecraft/client/model/monster/creeper/package-info	0	0
net/minecraft/server/jsonrpc/internalapi/MinecraftServerStateServiceImpl	71	69
	64	62
	65	63
	66	64
	68	66
	71	69
	19	17
	20	18
	21	19
	25	23
	30	28
	31	29
	36	34
	37	35
	38	36
	42	40
	43	41
	44	42
	48	46
	49	47
	51	49
	52	50
	53	51
	55	53
	58	56
	62	60
net/minecraft/server/packs/linkfs/LinkFSFileStore	65	55
	16	15
	65	55
	50	42
	35	30
	20	18
	55	46
	40	34
	25	22
	60	51
	45	38
	30	26
	15	14
net/minecraft/world/clock/ClockTimeMarker	42	35
	34	30
	35	30
	37	30
	41	34
	42	35
	18	12
	19	13
	21	15
	22	16
	26	21
	27	22
	29	24
	30	25
net/minecraft/util/datafix/fixes/InvalidLockComponentFix	41	38
	16	14
	17	15
	21	20
	37	37
	38	38
	39	38
	25	25
	41	38
	29	30
	30	32
	31	32
net/minecraft/util/datafix/schemas/V2511_1	23	20
	19	18
	20	19
	21	19
	23	20
	14	13
	15	14
net/minecraft/world/effect/OozingMobEffect	78	64
	69	48
	71	49
	72	54
	75	50
	76	51
	77	52
	78	54
	26	25
	27	26
	28	27
	32	31
	33	31
	37	31
	42	36
	43	45
	46	37
	47	38
	48	39
	50	41
	51	42
	53	45
	60	61
	61	62
	62	63
	63	64
net/minecraft/client/resources/model/ModelBakery	270	252
	128	198
	133	199
	135	200
	136	200
	265	154
	270	159
	144	201
	152	202
	157	91
	158	92
	160	93
	161	95
	165	97
	166	98
	167	99
	168	100
	174	105
	178	108
	179	113
	180	114
	181	115
	54	57
	57	60
	187	120
	188	121
	189	122
	191	123
	192	124
	194	126
	196	127
	197	130
	75	81
	76	82
	77	83
	78	84
	206	217
	79	85
	207	218
	80	86
	81	87
	209	215
	82	88
	210	219
	211	220
	212	221
	213	222
	217	226
	91	166
	94	169
	222	231
	227	236
	100	174
	232	241
	233	242
	106	179
	234	243
	235	244
	237	246
	111	184
	243	252
	116	189
	120	192
	121	193
	122	194
	123	195
	124	196
	126	197
	255	143
net/minecraft/world/entity/projectile/hurtingprojectile/windcharge/BreezeWindCharge	26	40
	16	15
	17	16
	20	19
	21	20
	25	24
	26	40
net/minecraft/world/waypoints/PartialTickSupplier	0	0
net/minecraft/client/model/animal/polarbear/BabyPolarBearModel	55	47
	14	15
	15	16
	18	19
	19	20
	21	21
	22	21
	23	21
	24	21
	26	22
	27	24
	28	25
	29	27
	30	29
	31	31
	32	33
	34	35
	35	36
	36	36
	37	36
	39	38
	40	39
	41	39
	42	39
	44	41
	45	42
	46	42
	47	42
	49	44
	50	45
	51	45
	52	45
	55	47
net/minecraft/advancements/criterion/EntityTypePredicate	25	25
	17	17
	21	21
	25	25
net/minecraft/world/entity/ai/behavior/SetClosestHomeAsWalkTarget	84	74
	65	52
	66	53
	69	57
	70	60
	72	61
	73	62
	74	63
	75	64
	77	65
	78	66
	80	68
	81	69
	84	72
	34	30
	35	31
	37	32
	38	33
	39	33
	40	36
	41	37
	42	38
	45	40
	47	41
	48	42
	49	74
	52	43
	53	44
	55	45
	56	46
	57	47
	58	48
	61	49
	62	50
net/minecraft/world/item/ThrowablePotionItem	48	48
	40	40
	45	45
	46	46
	47	47
	48	48
	20	19
	21	20
	25	24
	26	25
	27	26
	29	29
	30	30
	31	31
net/minecraft/client/renderer/item/properties/conditional/ComponentMatches	24	29
	19	24
	24	29
	13	16
	14	17
	15	17
net/minecraft/data/tags/VanillaItemTagsProvider	267	551
	260	544
	261	545
	266	550
	267	551
	17	16
	18	17
	22	23
	25	28
	27	30
	29	31
	30	50
	31	64
	34	84
	35	97
	36	98
	37	99
	38	114
	39	115
	40	116
	41	117
	42	118
	43	119
	49	148
	50	149
	51	150
	52	151
	53	152
	54	153
	56	154
	57	189
	58	190
	59	191
	60	192
	61	193
	62	194
	63	195
	64	196
	65	197
	66	198
	67	199
	68	200
	69	201
	70	202
	71	203
	72	204
	73	205
	74	206
	75	208
	76	209
	77	213
	78	214
	80	215
	81	223
	82	231
	83	239
	84	247
	85	255
	87	257
	89	265
	90	266
	91	267
	92	268
	94	269
	96	270
	122	296
	123	296
	124	296
	126	297
	127	299
	128	309
	129	319
	130	330
	132	332
	134	333
	136	347
	137	348
	138	350
	139	351
	140	353
	141	354
	144	355
	145	356
	146	357
	147	358
	148	359
	149	364
	150	365
	151	366
	152	367
	153	368
	154	369
	155	370
	156	371
	157	372
	158	373
	159	374
	160	375
	161	376
	162	380
	163	382
	164	387
	165	390
	166	393
	167	395
	169	397
	170	398
	171	399
	172	403
	173	404
	174	405
	176	406
	177	407
	178	407
	179	407
	180	407
	181	407
	184	408
	186	427
	188	429
	190	430
	191	444
	192	447
	193	448
	194	449
	195	451
	196	452
	197	453
	198	472
	199	473
	200	474
	201	475
	202	476
	203	477
	204	479
	205	480
	206	481
	207	482
	208	483
	209	484
	210	485
	211	486
	212	487
	213	488
	214	489
	215	490
	216	491
	217	492
	218	493
	219	495
	220	496
	221	497
	222	498
	223	499
	224	500
	225	501
	226	502
	228	503
	229	504
	231	517
	232	518
	233	519
	239	525
	240	526
	244	529
	245	530
	250	534
	251	535
	255	539
net/minecraft/world/level/storage/loot/functions/ExplorationMapFunction	136	141
	67	75
	131	141
	72	80
	136	100
	73	81
	76	83
	77	84
	78	85
	80	86
	81	87
	82	88
	83	89
	84	90
	85	91
	89	95
	36	33
	37	37
	101	111
	39	38
	40	39
	41	40
	105	115
	42	41
	106	116
	43	44
	110	120
	111	121
	115	125
	52	60
	116	126
	53	61
	54	62
	55	63
	56	64
	120	130
	57	65
	121	131
	58	66
	125	135
	62	70
	126	136
net/minecraft/client/gui/font/PlayerGlyphProvider	117	126
	64	81
	77	82
	78	83
	91	85
	28	32
	94	104
	31	36
	95	105
	32	37
	96	106
	97	107
	34	42
	99	108
	100	109
	37	46
	101	110
	102	111
	103	112
	42	53
	107	116
	112	121
	49	62
	50	63
	53	66
	117	126
	59	77
	60	78
	61	79
	62	80
net/minecraft/world/entity/animal/nautilus/Nautilus	152	140
	130	118
	131	119
	132	120
	133	121
	134	122
	137	125
	139	127
	143	131
	144	132
	145	133
	146	134
	148	136
	152	140
	36	24
	40	28
	41	29
	45	33
	51	38
	56	43
	57	44
	58	44
	59	45
	60	46
	63	49
	68	54
	69	55
	70	56
	71	57
	73	58
	74	59
	75	60
	76	61
	77	62
	81	66
	82	67
	84	69
	89	75
	90	76
	92	78
	97	84
	98	85
	100	87
	105	93
	110	98
	115	103
	116	104
	117	105
	121	109
	126	114
net/minecraft/util/datafix/fixes/JigsawPropertiesFix	26	25
	16	16
	17	16
	18	17
	19	18
	20	19
	21	20
	10	10
	26	25
	11	11
	14	14
	15	15
net/minecraft/client/renderer/fog/FogRenderer	222	215
	129	115
	130	116
	131	117
	133	118
	134	119
	135	120
	136	121
	137	122
	140	125
	141	126
	142	127
	143	128
	147	132
	148	133
	149	134
	151	136
	153	138
	154	139
	156	141
	159	144
	161	145
	162	146
	163	147
	164	148
	167	151
	168	153
	171	156
	175	162
	176	163
	178	164
	179	165
	180	166
	182	167
	184	169
	185	170
	186	171
	187	172
	191	176
	192	177
	193	178
	66	52
	67	53
	195	179
	69	55
	70	56
	71	57
	199	183
	72	58
	200	184
	202	188
	76	61
	77	62
	205	191
	206	192
	207	192
	81	65
	209	192
	82	66
	83	67
	213	206
	86	70
	214	207
	87	71
	215	208
	216	209
	217	210
	90	74
	218	211
	91	75
	219	212
	220	213
	93	77
	221	214
	94	78
	222	215
	95	79
	100	87
	101	88
	103	89
	104	90
	105	92
	106	93
	107	94
	108	95
	110	98
	111	99
	116	104
	117	105
	120	107
	122	108
	123	109
	124	110
	125	111
	126	112
net/minecraft/network/protocol/game/ServerboundContainerSlotStateChangedPacket	29	30
	16	18
	17	19
	18	20
	19	21
	23	25
	12	14
	28	29
	13	15
	29	30
net/minecraft/network/protocol/common/custom/DiscardedPayload	24	22
	16	12
	17	13
	24	22
	9	9
	12	10
	13	11
	14	15
net/minecraft/client/gui/screens/inventory/BeaconScreen	305	326
	256	324
	258	326
	265	294
	266	295
	267	296
	268	297
	272	301
	273	302
	277	171
	278	172
	279	173
	283	177
	284	180
	285	181
	289	185
	290	186
	294	154
	295	155
	296	156
	300	160
	301	161
	48	51
	305	165
	50	55
	53	59
	57	63
	58	64
	59	65
	61	67
	64	70
	65	71
	66	72
	70	76
	72	77
	74	79
	75	80
	76	81
	78	83
	79	84
	80	86
	81	88
	82	89
	85	93
	87	94
	88	95
	90	97
	91	98
	92	100
	93	102
	94	103
	98	106
	99	108
	100	110
	101	111
	103	112
	104	113
	105	114
	109	118
	110	119
	111	120
	114	123
	115	124
	116	125
	120	129
	121	130
	122	131
	126	135
	127	136
	128	137
	129	138
	130	139
	131	140
	132	141
	133	142
	134	143
	135	144
	145	249
	146	250
	149	253
	150	254
	155	259
	156	260
	157	261
	158	262
	159	263
	160	264
	162	266
	165	269
	166	270
	167	271
	172	276
	176	280
	177	281
	181	285
	182	286
	191	197
	192	198
	193	199
	194	200
	195	201
	196	202
	199	205
	200	206
	201	207
	202	208
	205	211
	210	216
	211	225
	214	217
	215	218
	217	220
	219	223
	220	225
	224	229
	225	230
	229	234
	230	235
	231	236
	235	240
	240	308
	241	309
	242	310
	246	314
	251	319
	252	320
	253	321
	254	322
net/minecraft/util/datafix/fixes/ParticleUnflatteningFix	231	213
	28	27
	29	28
	33	32
	34	33
	35	34
	39	38
	40	39
	41	40
	44	42
	45	43
	46	44
	47	45
	48	47
	49	48
	51	49
	52	52
	54	53
	55	54
	56	55
	57	56
	58	57
	63	63
	64	64
	66	64
	68	65
	69	66
	71	68
	72	69
	73	70
	74	71
	79	75
	84	81
	85	82
	86	83
	88	84
	93	89
	94	90
	95	91
	96	92
	98	94
	99	95
	100	96
	101	97
	102	97
	106	101
	111	106
	112	107
	114	108
	115	109
	116	111
	117	112
	118	113
	119	114
	120	115
	121	116
	122	117
	123	118
	124	119
	126	120
	127	121
	128	125
	134	129
	135	130
	136	131
	137	132
	138	133
	143	138
	144	139
	145	140
	146	141
	147	142
	148	143
	153	148
	154	149
	155	150
	156	151
	158	152
	159	152
	160	152
	161	153
	162	154
	163	155
	169	161
	170	162
	171	163
	172	164
	173	165
	174	166
	176	167
	177	167
	178	167
	179	167
	180	168
	181	169
	182	170
	188	176
	189	177
	190	178
	191	179
	192	180
	193	181
	199	187
	200	188
	201	189
	202	190
	203	191
	204	192
	205	193
	206	194
	209	195
	210	197
	211	197
	212	197
	215	199
	216	199
	217	199
	218	200
	219	201
	220	202
	226	208
	227	209
	228	210
	229	211
	230	212
	231	213
net/minecraft/network/protocol/game/ServerboundRecipeBookChangeSettingsPacket	53	53
	32	33
	36	37
	41	41
	42	42
	45	45
	17	18
	49	49
	18	19
	19	20
	20	21
	53	53
	23	24
	24	25
	25	26
	26	27
	29	30
	30	31
	31	32
net/minecraft/world/item/enchantment/providers/EnchantmentsByCost	39	36
	32	29
	33	30
	35	32
	39	36
	24	19
	25	21
	26	22
	27	24
	31	29
net/minecraft/client/renderer/entity/state/TurtleRenderState	0	0
net/minecraft/world/level/storage/loot/entries/TagEntry	73	82
	32	39
	64	74
	36	43
	69	78
	41	48
	73	82
	42	49
	45	52
	46	55
	47	59
	50	63
	51	64
	20	20
	21	21
	22	21
	54	68
	23	22
	56	53
	29	36
	61	74
	30	37
	62	74
	31	38
net/minecraft/world/level/storage/loot/predicates/ExplosionCondition	41	39
	16	15
	32	30
	33	31
	34	32
	20	19
	37	34
	25	24
	41	39
	30	28
	31	29
net/minecraft/util/datafix/fixes/MobSpawnerEntityIdentifiersFix	65	66
	65	66
	19	18
	20	19
	23	22
	24	23
	27	25
	28	26
	29	27
	30	28
	31	29
	33	30
	36	33
	37	34
	38	35
	39	41
	40	42
	41	43
	42	45
	43	45
	44	45
	45	45
	47	47
	51	55
	56	61
	57	62
	58	63
	59	64
	60	65
	61	66
	63	66
net/minecraft/world/inventory/InventoryMenu	209	194
	128	113
	130	114
	131	115
	132	116
	134	119
	135	120
	136	121
	137	122
	139	124
	140	125
	141	126
	143	128
	144	129
	145	130
	146	131
	148	133
	149	134
	150	135
	152	137
	153	138
	154	139
	156	141
	157	142
	158	143
	161	145
	162	146
	165	149
	166	150
	168	152
	170	155
	172	156
	174	159
	175	160
	176	161
	180	165
	185	170
	60	50
	61	51
	62	52
	190	175
	64	53
	65	54
	67	56
	195	180
	68	57
	69	58
	70	59
	199	184
	73	62
	75	65
	204	189
	78	70
	79	71
	80	72
	209	194
	84	76
	87	79
	90	82
	97	87
	98	88
	100	90
	104	94
	106	95
	108	96
	109	99
	112	97
	113	99
	117	103
	122	108
	123	109
	124	110
	125	111
	126	112
net/minecraft/world/entity/ai/goal/Goal	77	61
	35	33
	38	36
	39	37
	40	38
	72	57
	44	41
	77	61
	48	45
	17	15
	21	19
	53	49
	25	23
	28	26
	60	53
	31	29
net/minecraft/server/jsonrpc/internalapi/MinecraftAllowListService	0	0
net/minecraft/world/level/block/FlowerBedBlock	108	102
	97	91
	67	61
	37	35
	38	36
	102	96
	103	97
	40	37
	72	66
	104	98
	41	38
	106	100
	44	41
	108	102
	77	71
	49	46
	82	76
	54	51
	87	81
	88	82
	59	56
	28	31
	60	56
	92	86
	62	56
net/minecraft/world/item/crafting/display/SlotDisplay	478	440
	260	335
	266	340
	267	341
	268	342
	273	65
	274	66
	275	67
	276	68
	278	70
	279	71
	280	71
	283	71
	284	72
	285	73
	286	74
	289	75
	291	78
	295	89
	296	90
	297	91
	298	92
	300	94
	301	95
	302	96
	305	98
	50	46
	307	99
	308	100
	309	101
	310	102
	311	103
	312	104
	313	105
	314	106
	316	110
	320	222
	64	254
	321	223
	322	223
	69	50
	73	54
	333	236
	337	231
	338	232
	86	204
	342	241
	343	241
	345	241
	90	208
	350	246
	95	212
	355	259
	100	217
	356	260
	357	260
	368	269
	114	121
	373	274
	118	125
	374	274
	376	274
	123	129
	381	279
	128	134
	129	135
	130	136
	386	347
	131	137
	387	348
	388	348
	134	141
	139	377
	140	378
	141	378
	399	357
	404	362
	405	363
	406	364
	407	365
	408	365
	152	387
	409	365
	410	365
	413	369
	157	392
	158	393
	160	394
	161	395
	418	146
	162	396
	419	147
	163	396
	420	147
	164	396
	165	396
	166	397
	167	398
	168	399
	169	400
	170	401
	174	405
	431	156
	179	284
	436	161
	180	286
	181	287
	182	289
	441	166
	449	411
	194	302
	450	413
	195	303
	451	414
	452	416
	198	304
	203	309
	208	171
	464	425
	209	173
	210	173
	211	175
	469	430
	470	431
	471	432
	473	434
	478	440
	223	184
	229	189
	230	190
	231	191
	233	193
	243	314
	244	316
	245	317
	246	318
	247	320
net/minecraft/client/gui/components/LockIconButton	57	63
	33	39
	34	40
	35	41
	36	42
	38	44
	41	47
	42	48
	14	17
	15	18
	19	24
	23	29
	56	62
	57	63
	27	33
	28	34
net/minecraft/world/entity/boss/enderdragon/EnderDragonPart	79	75
	33	32
	37	36
	69	65
	41	40
	74	70
	45	44
	79	75
	50	50
	55	55
	24	23
	56	55
	25	24
	26	25
	58	55
	27	26
	28	27
	29	28
	63	60
net/minecraft/util/datafix/fixes/ItemPotionFix	194	191
	24	152
	25	153
	29	20
	30	21
	31	22
	32	23
	33	24
	34	25
	35	26
	36	27
	37	28
	38	29
	39	30
	40	31
	41	32
	42	33
	43	34
	44	35
	45	36
	46	37
	47	38
	48	39
	49	40
	50	41
	51	42
	52	43
	53	44
	54	45
	55	46
	56	47
	57	48
	58	49
	59	50
	60	51
	61	52
	62	53
	63	54
	64	55
	65	56
	66	57
	67	58
	68	59
	69	60
	70	61
	71	62
	72	63
	73	64
	74	65
	75	66
	76	67
	77	68
	78	69
	79	70
	80	71
	81	72
	82	73
	83	74
	84	75
	85	76
	86	77
	87	78
	88	79
	89	80
	90	81
	91	82
	92	83
	93	84
	94	85
	95	86
	96	87
	97	88
	98	89
	99	90
	100	91
	101	92
	102	93
	103	94
	104	95
	105	96
	106	97
	107	98
	108	99
	109	100
	110	101
	111	102
	112	103
	113	104
	114	105
	115	106
	116	107
	117	108
	118	109
	119	110
	120	111
	121	112
	122	113
	123	114
	124	115
	125	116
	126	117
	127	118
	128	119
	129	120
	130	121
	131	122
	132	123
	133	124
	134	125
	135	126
	136	127
	137	128
	138	129
	139	130
	140	131
	141	132
	142	133
	143	134
	144	135
	145	136
	146	137
	147	138
	148	139
	149	140
	150	141
	151	142
	152	143
	153	144
	154	145
	155	146
	156	147
	157	148
	163	157
	164	158
	165	159
	167	160
	168	164
	169	165
	170	166
	171	167
	172	168
	173	169
	174	170
	175	171
	176	172
	177	173
	178	174
	179	175
	180	177
	182	178
	183	179
	187	183
	188	184
	191	187
	194	191
net/minecraft/util/filefix/virtualfilesystem/DirectoryNode	83	87
	64	66
	65	68
	66	69
	67	70
	69	71
	70	72
	71	73
	72	74
	76	77
	77	78
	78	82
	17	16
	81	79
	18	17
	83	87
	21	20
	25	24
	26	25
	27	26
	28	27
	31	30
	32	31
	35	35
	39	39
	40	39
	41	40
	43	42
	47	47
	48	47
	49	48
	51	50
	55	55
	56	56
	57	57
	59	59
	63	65
net/minecraft/util/SimpleBitStorage	248	368
	128	246
	129	247
	130	248
	131	249
	133	250
	134	251
	135	252
	136	253
	138	254
	139	255
	11	367
	140	256
	12	368
	141	257
	143	260
	145	262
	147	264
	150	267
	151	268
	152	269
	157	274
	158	275
	160	276
	161	277
	162	278
	164	279
	165	280
	167	281
	172	286
	173	287
	175	288
	176	289
	177	290
	179	291
	180	292
	184	296
	186	297
	187	298
	188	299
	190	300
	195	305
	200	310
	205	315
	210	320
	211	322
	212	323
	213	324
	214	325
	215	326
	216	327
	220	331
	224	335
	97	212
	226	336
	99	213
	227	338
	228	339
	101	216
	229	341
	102	217
	230	342
	103	219
	231	343
	104	220
	105	221
	233	346
	107	224
	236	349
	237	350
	110	227
	238	351
	111	228
	239	353
	112	229
	240	354
	113	231
	241	355
	114	232
	115	233
	244	358
	117	236
	119	238
	248	362
	122	241
	123	242
	126	245
com/mojang/blaze3d/buffers/GpuBufferSlice	10	13
	7	9
	8	13
	10	10
net/minecraft/client/renderer/entity/layers/HumanoidArmorLayer	67	91
	67	91
	22	27
	23	28
	26	33
	27	34
	28	35
	29	36
	30	37
	33	40
	34	41
	38	45
	43	51
	44	52
	45	53
	46	54
	47	55
	50	65
	51	66
	52	84
	55	67
	57	68
	58	70
	59	71
	60	84
	63	87
net/minecraft/client/renderer/entity/layers/WolfArmorLayer	59	89
	35	42
	36	43
	37	44
	38	45
	42	55
	43	56
	44	57
	45	72
	48	58
	49	70
	50	72
	53	82
	54	83
	55	89
	57	84
	58	85
	59	89
net/minecraft/world/level/levelgen/presets/WorldPreset	55	51
	32	32
	33	33
	34	34
	35	35
	36	36
	38	38
	39	39
	43	43
	47	47
	19	19
	20	20
	52	51
	21	21
	53	51
	55	51
	28	28
	29	29
net/minecraft/world/entity/InterpolationHandler	157	142
	131	92
	133	93
	134	94
	135	95
	138	98
	139	99
	140	100
	141	101
	143	102
	144	103
	146	104
	147	105
	148	106
	149	107
	150	108
	22	125
	151	110
	23	126
	24	127
	25	128
	154	113
	26	129
	155	114
	156	115
	157	116
	29	132
	30	133
	33	136
	34	137
	37	140
	38	141
	39	142
	50	23
	51	24
	54	27
	55	28
	58	31
	59	32
	62	35
	63	36
	64	37
	65	38
	68	41
	72	45
	76	49
	80	53
	81	54
	82	55
	83	70
	86	56
	87	57
	88	58
	89	59
	90	70
	93	60
	94	61
	95	62
	96	63
	98	64
	99	65
	101	66
	102	67
	104	70
	107	73
	111	77
	112	78
	115	81
	116	82
	117	110
	120	84
	122	85
	124	86
	125	87
	127	88
net/minecraft/world/entity/monster/skeleton/Parched	72	68
	64	63
	33	33
	34	33
	69	68
	70	68
	39	38
