com.example.addon.accessor.ModuleTranslationAccess -> l:
    com.example.addon.mining.MinerFSM$MinerState RESPAWN_WAIT -> IO
    java.lang.String cn -> l
    com.example.addon.mining.MinerFSM$MinerState[] $VALUES -> l
    com.example.addon.mining.MinerFSM$MinerState[] values() -> l
    com.example.addon.mining.MinerFSM$MinerState valueOf(java.lang.String) -> l
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String cn() -> l
    com.example.addon.mining.MinerFSM$MinerState[] $values() -> I
    void <clinit>() -> <clinit>
com.example.addon.mining.OrePredictor -> IOl:
    int SCAN_BUDGET_PER_FRAME -> l
    long worldSeed -> l
    net.minecraft.world.level.block.Block targetOre -> l
    java.lang.String targetBaseId -> l
    java.util.Map chunkCache -> l
    java.util.Deque pendingScans -> l
    java.util.Set queuedKeys -> l
    void <init>() -> <init>
    void configure(long,net.minecraft.world.level.block.Block) -> l
    void invalidateCache() -> l
    boolean isTargetFamily(net.minecraft.world.level.block.Block) -> l
    boolean isChunkScanned(int,int) -> l
    java.util.Set getCached(int,int) -> l
    java.util.Set scanChunkNow(int,int) -> I
    void processScanQueue() -> I
    boolean hasPendingScans() -> l
    java.util.Set getPredictedOresInRange(net.minecraft.core.BlockPos,int) -> l
    boolean isPredictedOreAt(net.minecraft.core.BlockPos) -> l
    void forgetOre(net.minecraft.core.BlockPos) -> l
    java.util.Set getAllPredictedOres() -> l
    long packChunk(int,int) -> l
    void enqueue(long) -> l
    boolean isChunkLoaded(int,int) -> I
    java.util.Set scanChunk(int,int) -> O
    java.util.Set lambda$forgetOre$0(net.minecraft.core.BlockPos,java.lang.Long,java.util.Set) -> l
com.example.addon.mining.SoundNotifier -> IOI:
    net.minecraft.client.Minecraft mc -> l
    boolean enabled -> l
    float volume -> l
    void <init>() -> <init>
    void setEnabled(boolean) -> l
    void setVolume(float) -> l
    void playSound(float) -> I
    void notifyUnloadComplete() -> l
    void notifyLowFood() -> I
    void notifyToolDamaged() -> O
    void notifyStuck() -> ll
    void notifyDeath() -> lI
    void notifyTeleportSuccess() -> lO
    void notifyMiningStart() -> Il
    void notifyLowDurability() -> II
com.example.addon.mixin.BaritoneCommandLongDescMixin -> com.example.addon.mixin.BaritoneCommandLongDescMixin:
    void <init>() -> <init>
    void yiyiaddon$translateLongDescription(org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> yiyiaddon$translateLongDescription
com.example.addon.mixin.BaritoneCommandNamesMixin -> com.example.addon.mixin.BaritoneCommandNamesMixin:
    void <init>() -> <init>
    baritone.api.command.registry.Registry getRegistry() -> getRegistry
    void yiyiaddon$supportChineseCommandInput(java.lang.String,org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> yiyiaddon$supportChineseCommandInput
    void yiyiaddon$addChineseCommandSuggestions(java.lang.String,org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> yiyiaddon$addChineseCommandSuggestions
com.example.addon.mixin.BaritoneHelpCommandMixin -> com.example.addon.mixin.BaritoneHelpCommandMixin:
    void <init>() -> <init>
    void yiyiaddon$translateShortDescription(org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> yiyiaddon$translateShortDescription
    java.lang.String yiyiaddon$translateReturnHint(java.lang.String) -> yiyiaddon$translateReturnHint
    java.lang.String yiyiaddon$translateCommandListTitle(java.lang.String) -> yiyiaddon$translateCommandListTitle
    java.lang.String yiyiaddon$translateFullHelpHint(java.lang.String) -> yiyiaddon$translateFullHelpHint
    java.lang.String yiyiaddon$translateListedDescription(baritone.api.command.ICommand) -> yiyiaddon$translateListedDescription
    java.lang.String yiyiaddon$translateDetailedDescription(baritone.api.command.ICommand) -> yiyiaddon$translateDetailedDescription
    java.lang.String yiyiaddon$translateShortDescription(java.lang.String) -> yiyiaddon$translateShortDescription
com.example.addon.mixin.BaritoneHelperTranslationMixin -> com.example.addon.mixin.BaritoneHelperTranslationMixin:
    void yiyiaddon$colorBaritonePrefix(org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> yiyiaddon$colorBaritonePrefix
    net.minecraft.network.chat.Component[] yiyiaddon$translateChatComponents(net.minecraft.network.chat.Component[]) -> yiyiaddon$translateChatComponents
    java.lang.String yiyiaddon$translateNotification(java.lang.String) -> yiyiaddon$translateNotification
    net.minecraft.network.chat.Style lambda$yiyiaddon$colorBaritonePrefix$0(net.minecraft.network.chat.Style) -> lambda$yiyiaddon$colorBaritonePrefix$0
com.example.addon.mixin.BaritonePaginatorMixin -> com.example.addon.mixin.BaritonePaginatorMixin:
    void <init>() -> <init>
    java.lang.String yiyiaddon$translatePreviousPageHint(java.lang.String) -> yiyiaddon$translatePreviousPageHint
    java.lang.String yiyiaddon$translateNextPageHint(java.lang.String) -> yiyiaddon$translateNextPageHint
    java.lang.String yiyiaddon$translateValidPageError(java.lang.String) -> yiyiaddon$translateValidPageError
com.example.addon.mixin.BaritoneSetCommandMixin -> com.example.addon.mixin.BaritoneSetCommandMixin:
    void <init>() -> <init>
    void yiyiaddon$localizeSettingEntry(baritone.api.Settings$Setting,org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> yiyiaddon$localizeSettingEntry
com.example.addon.mixin.ButtonBuilderTranslationMixin -> com.example.addon.mixin.ButtonBuilderTranslationMixin:
    void <init>() -> <init>
    net.minecraft.network.chat.Component yiyiaddon$translateMeteorMultiplayerButtons(net.minecraft.network.chat.Component) -> yiyiaddon$translateMeteorMultiplayerButtons
com.example.addon.mixin.CategoryTranslationMixin -> com.example.addon.mixin.CategoryTranslationMixin:
    java.lang.String name -> name
    void <init>() -> <init>
    void yiyiaddon$localize(java.lang.String,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> yiyiaddon$localize
com.example.addon.mixin.ClientLevelPredictionAccessor -> com.example.addon.mixin.ClientLevelPredictionAccessor:
    net.minecraft.client.multiplayer.prediction.BlockStatePredictionHandler yiyiaddon$getPredictionHandler() -> yiyiaddon$getPredictionHandler
com.example.addon.mixin.ConfigCustomFontDefaultMixin -> com.example.addon.mixin.ConfigCustomFontDefaultMixin:
    void <init>() -> <init>
    int yiyiaddon$disableCustomFontByDefault(int) -> yiyiaddon$disableCustomFontByDefault
com.example.addon.mixin.ExampleMixin -> com.example.addon.mixin.ExampleMixin:
    void <init>() -> <init>
    void onGameLoaded(net.minecraft.client.main.GameConfig,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> onGameLoaded
com.example.addon.mixin.HudCustomFontDefaultMixin -> com.example.addon.mixin.HudCustomFontDefaultMixin:
    void <init>() -> <init>
    int yiyiaddon$disableCustomFontByDefault(int) -> yiyiaddon$disableCustomFontByDefault
com.example.addon.mixin.JoinMultiplayerScreenTranslationMixin -> com.example.addon.mixin.JoinMultiplayerScreenTranslationMixin:
    void <init>() -> <init>
    java.lang.String yiyiaddon$translateStatusText(java.lang.String) -> yiyiaddon$translateStatusText
com.example.addon.mixin.MeteorCommandNamesMixin -> com.example.addon.mixin.MeteorCommandNamesMixin:
    void <init>() -> <init>
    java.lang.String yiyiaddon$translateChineseToEnglish(java.lang.String) -> yiyiaddon$translateChineseToEnglish
com.example.addon.mixin.MeteorCommandRegistrationMixin -> com.example.addon.mixin.MeteorCommandRegistrationMixin:
    void <init>() -> <init>
    void yiyiaddon$registerChineseCommandNames(com.mojang.brigadier.CommandDispatcher,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> yiyiaddon$registerChineseCommandNames
    void yiyiaddon$registerChineseSubcommands(com.mojang.brigadier.tree.CommandNode) -> yiyiaddon$registerChineseSubcommands
    java.lang.String yiyiaddon$translateMeteorChatOutput(java.lang.String) -> yiyiaddon$translateMeteorChatOutput
    void yiyiaddon$colorMeteorPrefix(org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> yiyiaddon$colorMeteorPrefix
    net.minecraft.network.chat.Style lambda$yiyiaddon$colorMeteorPrefix$0(net.minecraft.network.chat.Style) -> lambda$yiyiaddon$colorMeteorPrefix$0
com.example.addon.mixin.MeteorCommandTranslationMixin -> com.example.addon.mixin.MeteorCommandTranslationMixin:
    void <init>() -> <init>
    java.lang.String yiyiaddon$translateHelpDescription(meteordevelopment.meteorclient.commands.Command) -> yiyiaddon$translateHelpDescription
    java.lang.String yiyiaddon$translateHelpCommandName(meteordevelopment.meteorclient.commands.Command) -> yiyiaddon$translateHelpCommandName
    java.util.List yiyiaddon$translateHelpAliases(meteordevelopment.meteorclient.commands.Command) -> yiyiaddon$translateHelpAliases
    java.lang.String yiyiaddon$translateHelpLabel(java.lang.String) -> yiyiaddon$translateHelpLabel
    java.lang.String yiyiaddon$translateUsageCommandName(meteordevelopment.meteorclient.commands.Command) -> yiyiaddon$translateUsageCommandName
com.example.addon.mixin.MeteorCommandsTranslationMixin -> com.example.addon.mixin.MeteorCommandsTranslationMixin:
    void <init>() -> <init>
    java.lang.String yiyiaddon$translateCommandName(meteordevelopment.meteorclient.commands.Command) -> yiyiaddon$translateCommandName
    java.lang.String yiyiaddon$translateCommandDescription(meteordevelopment.meteorclient.commands.Command) -> yiyiaddon$translateCommandDescription
com.example.addon.mixin.ModuleScreenContextTranslationMixin -> com.example.addon.mixin.ModuleScreenContextTranslationMixin:
    void <init>() -> <init>
    java.lang.String yiyiaddon$translateReset(java.lang.String) -> yiyiaddon$translateReset
    java.lang.String yiyiaddon$translateBind(java.lang.String) -> yiyiaddon$translateBind
    java.lang.String yiyiaddon$translateToggleOnBindRelease(java.lang.String) -> yiyiaddon$translateToggleOnBindRelease
    java.lang.String yiyiaddon$translateChatFeedback(java.lang.String) -> yiyiaddon$translateChatFeedback
    java.lang.String yiyiaddon$translateActive(java.lang.String) -> yiyiaddon$translateActive
    java.lang.String yiyiaddon$translateCopyConfig(java.lang.String) -> yiyiaddon$translateCopyConfig
    java.lang.String yiyiaddon$translatePasteConfig(java.lang.String) -> yiyiaddon$translatePasteConfig
com.example.addon.mixin.ModuleScreenTranslationMixin -> com.example.addon.mixin.ModuleScreenTranslationMixin:
    meteordevelopment.meteorclient.systems.modules.Module module -> module
    void <init>() -> <init>
    void yiyiaddon$localize(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> yiyiaddon$localize
com.example.addon.mixin.ModuleToggleMessageMixin -> com.example.addon.mixin.ModuleToggleMessageMixin:
    java.lang.String title -> title
    void <init>() -> <init>
    boolean isActive() -> isActive
    void yiyiaddon$translateToggleMessage(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> yiyiaddon$translateToggleMessage
com.example.addon.mixin.ModuleTranslationMixin -> com.example.addon.mixin.ModuleTranslationMixin:
    java.lang.String title -> title
    java.lang.String description -> description
    void <init>() -> <init>
    void yiyiaddon$setTitle(java.lang.String) -> yiyiaddon$setTitle
    void yiyiaddon$setDescription(java.lang.String) -> yiyiaddon$setDescription
com.example.addon.mixin.ModulesScreenTranslationMixin -> com.example.addon.mixin.ModulesScreenTranslationMixin:
    void <init>() -> <init>
    void yiyiaddon$localizeModulesBeforeWidgets(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> yiyiaddon$localizeModulesBeforeWidgets
    java.lang.String yiyiaddon$translateSearch(java.lang.String) -> yiyiaddon$translateSearch
    java.lang.String yiyiaddon$translateFavorites(java.lang.String) -> yiyiaddon$translateFavorites
com.example.addon.mixin.PathManagerScreenTranslationMixin -> com.example.addon.mixin.PathManagerScreenTranslationMixin:
    void <init>() -> <init>
    void yiyiaddon$localizeBaritoneSettings(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> yiyiaddon$localizeBaritoneSettings
com.example.addon.mixin.ReachTranslationMixin -> com.example.addon.mixin.ReachTranslationMixin:
    void <init>() -> <init>
    java.lang.String yiyiaddon$translateReachNote(java.lang.String) -> yiyiaddon$translateReachNote
com.example.addon.mixin.ResourcePackPushMixin -> com.example.addon.mixin.ResourcePackPushMixin:
    void <init>() -> <init>
    void send(net.minecraft.network.protocol.Packet) -> send
    void yiyiaddon$handleResourcePackPush(net.minecraft.network.protocol.common.ClientboundResourcePackPushPacket,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> yiyiaddon$handleResourcePackPush
com.example.addon.mixin.SettingGroupTranslationMixin -> com.example.addon.mixin.SettingGroupTranslationMixin:
    java.lang.String name -> name
    void <init>() -> <init>
    void yiyiaddon$setName(java.lang.String) -> yiyiaddon$setName
com.example.addon.mixin.SettingTranslationMixin -> com.example.addon.mixin.SettingTranslationMixin:
    java.lang.String title -> title
    java.lang.String description -> description
    void <init>() -> <init>
    void yiyiaddon$setTitle(java.lang.String) -> yiyiaddon$setTitle
    void yiyiaddon$setDescription(java.lang.String) -> yiyiaddon$setDescription
com.example.addon.mixin.TextTranslationMixin -> com.example.addon.mixin.TextTranslationMixin:
    void <init>() -> <init>
    java.lang.String yiyiaddon$translate(java.lang.String) -> yiyiaddon$translate
    java.lang.String yiyiaddon$translateWidth(java.lang.String) -> yiyiaddon$translateWidth
    java.lang.String yiyiaddon$substringWithinTranslatedText(java.lang.String,int,int) -> yiyiaddon$substringWithinTranslatedText
com.example.addon.mixin.WMeteorDropdownTranslationMixin -> com.example.addon.mixin.WMeteorDropdownTranslationMixin:
    void <init>() -> <init>
    java.lang.String yiyiaddon$translateSelectedValue(java.lang.Object) -> yiyiaddon$translateSelectedValue
com.example.addon.mixin.WMeteorDropdownValueTranslationMixin -> com.example.addon.mixin.WMeteorDropdownValueTranslationMixin:
    void <init>() -> <init>
    java.lang.String yiyiaddon$translateValueSize(java.lang.Object) -> yiyiaddon$translateValueSize
    java.lang.String yiyiaddon$translateValueText(java.lang.Object) -> yiyiaddon$translateValueText
com.example.addon.modules.AutoFarmMatrix -> IOO:
    com.example.addon.farm.FarmScanner scanner -> l
    com.example.addon.farm.ContainerBroker broker -> l
    meteordevelopment.meteorclient.settings.SettingGroup sgCrops -> l
    meteordevelopment.meteorclient.settings.SettingGroup sgLogistics -> I
    meteordevelopment.meteorclient.settings.SettingGroup sgSafety -> O
    meteordevelopment.meteorclient.settings.SettingGroup sgRender -> ll
    meteordevelopment.meteorclient.settings.Setting cropsDouble -> l
    meteordevelopment.meteorclient.settings.Setting cropsSingle -> I
    meteordevelopment.meteorclient.settings.Setting cropsPillar -> O
    meteordevelopment.meteorclient.settings.Setting cropsVine -> ll
    meteordevelopment.meteorclient.settings.Setting unloadThreshold -> lI
    meteordevelopment.meteorclient.settings.Setting seedSafetyStock -> lO
    meteordevelopment.meteorclient.settings.Setting bpt -> Il
    meteordevelopment.meteorclient.settings.Setting reachDistance -> II
    meteordevelopment.meteorclient.settings.Setting collectWait -> IO
    meteordevelopment.meteorclient.settings.Setting serpentinePatrol -> Ol
    meteordevelopment.meteorclient.settings.Setting fortuneLock -> OI
    meteordevelopment.meteorclient.settings.Setting fortuneLockThreshold -> OO
    meteordevelopment.meteorclient.settings.Setting antiTrample -> l1
    meteordevelopment.meteorclient.settings.Setting renderRadar -> I1
    meteordevelopment.meteorclient.settings.Setting radarRipeColor -> O0
    meteordevelopment.meteorclient.settings.Setting radarEmptyColor -> lll
    meteordevelopment.meteorclient.settings.Setting radarShapeMode -> llI
    meteordevelopment.meteorclient.settings.Setting renderBounds -> llO
    meteordevelopment.meteorclient.settings.Setting boundsColor -> lIl
    meteordevelopment.meteorclient.settings.Setting boundsShapeMode -> lII
    meteordevelopment.meteorclient.settings.Setting renderWaterRange -> lIO
    meteordevelopment.meteorclient.settings.Setting waterRangeColor -> lOl
    meteordevelopment.meteorclient.settings.Setting waterRangeShapeMode -> lOI
    meteordevelopment.meteorclient.settings.Setting waterMaxSources -> lOO
    meteordevelopment.meteorclient.settings.Setting renderLabels -> Ill
    meteordevelopment.meteorclient.settings.Setting siteStart -> IlI
    meteordevelopment.meteorclient.settings.Setting siteEnd -> IlO
    meteordevelopment.meteorclient.settings.Setting siteDump -> IIl
    meteordevelopment.meteorclient.settings.Setting siteSupply -> III
    com.example.addon.farm.FarmState state -> l
    int stateTick -> l
    int watchdogStrikes -> I
    int MAX_WATCHDOG_STRIKES -> O
    int restockCooldownTicks -> ll
    int RESTOCK_COOLDOWN -> lI
    java.lang.String lastNotifiedState -> l
    java.util.List workHarvest -> l
    java.util.List workPlant -> I
    java.util.Set processedHarvest -> l
    java.util.Set processedPlant -> I
    boolean harvestOnly -> l
    int lastOpenAttempt -> lO
    int OPEN_RETRY_INTERVAL -> Il
    java.util.List patrolRoute -> O
    int patrolIndex -> II
    int lastIdleNotifySweep -> IO
    void <init>() -> <init>
    void onActivate() -> onActivate
    void reportStartupInfo() -> I
    void onDeactivate() -> onDeactivate
    java.util.List selfCheck() -> l
    com.example.addon.farm.FarmSite site(com.example.addon.farm.SiteType) -> l
    void bindSite(com.example.addon.farm.SiteType,com.example.addon.farm.FarmSite) -> l
    void clearSite(com.example.addon.farm.SiteType) -> l
    void clearAllSites() -> l
    void onTick(meteordevelopment.meteorclient.events.world.TickEvent$Post) -> l
    void onRender3D(meteordevelopment.meteorclient.events.render.Render3DEvent) -> l
    void onRender2D(meteordevelopment.meteorclient.events.render.Render2DEvent) -> l
    void onGameLeft(meteordevelopment.meteorclient.events.game.GameLeftEvent) -> l
    void tickStateMachine() -> O
    void transitionTo(com.example.addon.farm.FarmState) -> l
    void tickStandby() -> ll
    void tickNukeFarming() -> lI
    void advancePatrol() -> lO
    void rebuildPatrolRoute() -> Il
    void tickCollecting() -> II
    void tickJudgment() -> IO
    void tickUnloading() -> Ol
    void tickRestocking() -> OI
    java.util.Set getEnabledCrops() -> l
    com.example.addon.farm.CropProfile plantableAt(net.minecraft.core.BlockPos) -> l
    net.minecraft.world.InteractionHand prepareSeed(net.minecraft.world.item.Item) -> l
    boolean inReach(net.minecraft.core.BlockPos) -> l
    int reachableCount(java.util.List,java.util.Set) -> l
    java.util.Set lootWhitelist() -> I
    java.util.Set retainItems() -> O
    int countWhitelistStacks() -> l
    int countItem(net.minecraft.world.item.Item) -> l
    int countSeeds() -> I
    void tryOpenContainer(net.minecraft.core.BlockPos) -> l
    meteordevelopment.meteorclient.gui.widgets.WWidget getWidget(meteordevelopment.meteorclient.gui.GuiTheme) -> getWidget
    void buildLocationCard(meteordevelopment.meteorclient.gui.GuiTheme,meteordevelopment.meteorclient.gui.widgets.containers.WTable,java.lang.String,java.lang.String) -> l
    java.lang.String getDimensionName(net.minecraft.resources.ResourceKey) -> l
    java.lang.String[] buildHelpContent() -> l
    void lambda$buildLocationCard$1(boolean,java.lang.String) -> l
    void lambda$buildLocationCard$0(java.lang.String) -> O
    void lambda$getWidget$0(meteordevelopment.meteorclient.gui.GuiTheme,meteordevelopment.meteorclient.gui.widgets.containers.WTable) -> l
    void lambda$getWidget$1(meteordevelopment.meteorclient.gui.GuiTheme) -> l
    boolean lambda$tickUnloading$0(java.util.Set,java.util.Set,net.minecraft.world.item.ItemStack) -> l
    boolean lambda$new$16() -> l
    boolean lambda$new$15() -> I
    boolean lambda$new$14() -> O
    boolean lambda$new$13() -> ll
    boolean lambda$new$12() -> lI
    boolean lambda$new$11() -> lO
    boolean lambda$new$10() -> Il
    boolean lambda$new$9() -> II
    boolean lambda$new$8() -> IO
    boolean lambda$new$7() -> Ol
    boolean lambda$new$6() -> OI
    boolean lambda$new$5() -> OO
    boolean lambda$new$4() -> l1
    boolean lambda$new$3(net.minecraft.world.level.block.Block) -> l
    boolean lambda$new$2(net.minecraft.world.level.block.Block) -> I
    boolean lambda$new$1(net.minecraft.world.level.block.Block) -> O
    boolean lambda$new$0(net.minecraft.world.level.block.Block) -> ll
com.example.addon.modules.AutoFarmMatrix$1 -> Oll:
    int[] $SwitchMap$com$example$addon$farm$SiteType -> l
    int[] $SwitchMap$com$example$addon$farm$FarmState -> I
    void <clinit>() -> <clinit>
com.example.addon.modules.AutoMinerModule -> OlI:
    com.example.addon.mining.MinerFSM fsm -> l
    com.example.addon.mining.BaritoneExecutor baritone -> l
    com.example.addon.mining.ContainerHelper container -> l
    com.example.addon.mining.CommandManager cmdManager -> l
    com.example.addon.mining.OrePredictor orePredictor -> l
    com.example.addon.mining.SoundNotifier soundNotifier -> l
    meteordevelopment.meteorclient.settings.SettingGroup sgTarget -> l
    meteordevelopment.meteorclient.settings.SettingGroup sgCommand -> I
    meteordevelopment.meteorclient.settings.SettingGroup sgThreshold -> O
    meteordevelopment.meteorclient.settings.SettingGroup sgItems -> ll
    meteordevelopment.meteorclient.settings.SettingGroup sgBaritone -> lI
    meteordevelopment.meteorclient.settings.Setting overworldOreTarget -> l
    meteordevelopment.meteorclient.settings.Setting netherOreTarget -> I
    meteordevelopment.meteorclient.settings.Setting blockTarget -> O
    meteordevelopment.meteorclient.settings.Setting seedMiningEnabled -> ll
    meteordevelopment.meteorclient.settings.Setting worldSeed -> lI
    meteordevelopment.meteorclient.settings.Setting renderRange -> lO
    meteordevelopment.meteorclient.settings.Setting oreRenderColor -> Il
    meteordevelopment.meteorclient.settings.Setting pulseEffect -> II
    boolean lastCheckFoundFake -> l
    meteordevelopment.meteorclient.settings.Setting wildCommand -> IO
    meteordevelopment.meteorclient.settings.Setting rtpGuiEnabled -> Ol
    meteordevelopment.meteorclient.settings.Setting rtpGuiKeyword -> OI
    meteordevelopment.meteorclient.settings.Setting unloadCommand -> OO
    meteordevelopment.meteorclient.settings.Setting supplyCommand -> l1
    meteordevelopment.meteorclient.settings.Setting afkCommand -> I1
    meteordevelopment.meteorclient.settings.Setting respawnCommand -> O0
    meteordevelopment.meteorclient.settings.Setting unloadThreshold -> lll
    meteordevelopment.meteorclient.settings.Setting hungerThreshold -> llI
    meteordevelopment.meteorclient.settings.Setting durabilityThreshold -> llO
    meteordevelopment.meteorclient.settings.Setting teleportDelay -> lIl
    meteordevelopment.meteorclient.settings.Setting trashList -> lII
    meteordevelopment.meteorclient.settings.Setting foodWhitelist -> lIO
    meteordevelopment.meteorclient.settings.BlockListSetting placeBlocks -> l
    meteordevelopment.meteorclient.settings.Setting avoidLava -> lOl
    meteordevelopment.meteorclient.settings.Setting mobAvoidance -> lOI
    meteordevelopment.meteorclient.settings.Setting mobAvoidanceRadius -> lOO
    meteordevelopment.meteorclient.settings.Setting allowBreak -> Ill
    meteordevelopment.meteorclient.settings.Setting allowPlace -> IlI
    meteordevelopment.meteorclient.settings.Setting maxFallHeight -> IlO
    meteordevelopment.meteorclient.settings.Setting pauseMiningForFallingBlocks -> IIl
    meteordevelopment.meteorclient.settings.Setting allowInventory -> III
    meteordevelopment.meteorclient.settings.Setting autoTool -> IIO
    meteordevelopment.meteorclient.settings.Setting sprintAscends -> IOl
    meteordevelopment.meteorclient.settings.Setting allowParkour -> IOI
    meteordevelopment.meteorclient.settings.Setting allowParkourPlace -> IOO
    meteordevelopment.meteorclient.settings.Setting allowDiagonalAscend -> Oll
    meteordevelopment.meteorclient.settings.Setting allowDiagonalDescend -> OlI
    meteordevelopment.meteorclient.settings.Setting allowOnlyExposedOres -> OlO
    meteordevelopment.meteorclient.settings.Setting allowOnlyExposedOresDistance -> OIl
    meteordevelopment.meteorclient.settings.Setting minYLevelWhileMining -> OII
    meteordevelopment.meteorclient.settings.Setting maxYLevelWhileMining -> OIO
    meteordevelopment.meteorclient.settings.Setting mineGoalUpdateInterval -> OOl
    meteordevelopment.meteorclient.settings.Setting mineMaxOreLocationsCount -> OOI
    meteordevelopment.meteorclient.settings.Setting blacklistClosestOnFailure -> OOO
    meteordevelopment.meteorclient.settings.Setting legitMine -> l1l
    meteordevelopment.meteorclient.settings.Setting legitMineYLevel -> l1I
    meteordevelopment.meteorclient.settings.Setting legitMineIncludeDiagonals -> l1O
    meteordevelopment.meteorclient.settings.Setting espScale -> I1l
    meteordevelopment.meteorclient.settings.Setting mineralChestColor -> I1I
    meteordevelopment.meteorclient.settings.Setting foodChestColor -> I1O
    meteordevelopment.meteorclient.settings.Setting afkPointColor -> O0l
    void <init>() -> <init>
    void onActivate() -> onActivate
    void reportStartupInfo() -> I
    java.lang.String getDimensionName() -> Il
    boolean isDimension(net.minecraft.resources.ResourceKey,java.lang.String) -> l
    void onDeactivate() -> onDeactivate
    void updateOrePredictor() -> O
    java.util.List selfCheck() -> I
    void onTick(meteordevelopment.meteorclient.events.world.TickEvent$Post) -> l
    void onRender2D(meteordevelopment.meteorclient.events.render.Render2DEvent) -> l
    void onRender3D(meteordevelopment.meteorclient.events.render.Render3DEvent) -> l
    void onGameLeft(meteordevelopment.meteorclient.events.game.GameLeftEvent) -> l
    net.minecraft.world.level.block.Block getTargetBlock() -> l
    java.lang.String getWildCommand() -> l
    boolean isRtpGuiEnabled() -> l
    java.lang.String getRtpGuiKeyword() -> I
    java.lang.String getUnloadCommand() -> O
    java.lang.String getSupplyCommand() -> ll
    java.lang.String getAFKCommand() -> lI
    java.lang.String getRespawnCommand() -> lO
    int getUnloadThreshold() -> l
    int getFullLoadStacks() -> I
    int getHungerThreshold() -> O
    int getDurabilityThreshold() -> ll
    int getTeleportDelay() -> lI
    int getMineGoalUpdateInterval() -> lO
    java.util.List getFoodWhitelist() -> l
    com.example.addon.mining.BaritoneExecutor getBaritone() -> l
    com.example.addon.mining.ContainerHelper getContainer() -> l
    com.example.addon.mining.CommandManager getCmdManager() -> l
    com.example.addon.mining.OrePredictor getOrePredictor() -> l
    com.example.addon.mining.SoundNotifier getSoundNotifier() -> l
    boolean isSeedMiningEnabled() -> I
    void info(java.lang.String) -> O
    void error(java.lang.String) -> ll
    void checkFakeOres() -> l
    meteordevelopment.meteorclient.gui.widgets.WWidget getWidget(meteordevelopment.meteorclient.gui.GuiTheme) -> getWidget
    void buildLocationCard(meteordevelopment.meteorclient.gui.GuiTheme,meteordevelopment.meteorclient.gui.widgets.containers.WTable,java.lang.String,java.lang.String) -> l
    java.lang.String[] buildHelpContent() -> l
    void lambda$buildLocationCard$1(boolean,java.lang.String) -> l
    void lambda$buildLocationCard$0(java.lang.String) -> lI
    void lambda$getWidget$0(meteordevelopment.meteorclient.gui.GuiTheme,meteordevelopment.meteorclient.gui.widgets.containers.WTable) -> l
    void lambda$getWidget$1(meteordevelopment.meteorclient.gui.GuiTheme) -> l
    boolean lambda$new$32() -> O
    boolean lambda$new$31() -> ll
    boolean lambda$new$30() -> lI
    boolean lambda$new$29() -> lO
    void lambda$new$28(java.lang.Integer) -> l
    void lambda$new$27(java.lang.Integer) -> I
    void lambda$new$26(java.lang.Integer) -> O
    void lambda$new$25(java.lang.Integer) -> ll
    void lambda$new$24(java.lang.Integer) -> lI
    void lambda$new$23(java.lang.Integer) -> lO
    void lambda$new$22(java.lang.Integer) -> Il
    void lambda$new$21(java.lang.Integer) -> II
    void lambda$new$20(java.lang.Boolean) -> l
    void lambda$new$19(java.lang.Boolean) -> I
    void lambda$new$18(java.lang.Boolean) -> O
    void lambda$new$17(java.lang.Boolean) -> ll
    void lambda$new$16(java.lang.Boolean) -> lI
    void lambda$new$15(java.lang.Boolean) -> lO
    void lambda$new$14(java.lang.Boolean) -> Il
    void lambda$new$13(java.lang.Boolean) -> II
    void lambda$new$12(java.lang.Boolean) -> IO
    void lambda$new$11(java.lang.Boolean) -> Ol
    void lambda$new$10(java.lang.Boolean) -> OI
    void lambda$new$9(java.lang.Boolean) -> OO
    void lambda$new$8(java.lang.Boolean) -> l1
    void lambda$new$7(java.lang.Boolean) -> I1
    void lambda$new$6(java.lang.Boolean) -> O0
    void lambda$new$5(java.lang.Boolean) -> lll
    void lambda$new$4(java.lang.String) -> lO
    void lambda$new$3(java.lang.Boolean) -> llI
    void lambda$new$2(java.util.List) -> l
    boolean lambda$new$1(net.minecraft.world.level.block.Block) -> l
    boolean lambda$new$0(net.minecraft.world.level.block.Block) -> I
com.example.addon.modules.AutoMinerModule_ESP -> OlO:
    net.minecraft.client.Minecraft mc -> l
