com.example.addon.accessor.ModuleTranslationAccess -> com.example.addon.l.l:
    void broadcastStateTransition(com.example.addon.mining.MinerFSM$MinerState,com.example.addon.mining.MinerFSM$MinerState) -> l
    void smoothRotateTo(float,float) -> I
    void startKillAura() -> lOO
    void stopKillAura() -> Ill
    void tryMeteorAutoRespawn() -> IlI
    void restoreHotbar() -> IlO
com.example.addon.mining.MinerFSM$MinerState -> com.example.addon.lO.lI:
    com.example.addon.mining.MinerFSM$MinerState IDLE -> l
    com.example.addon.mining.MinerFSM$MinerState GO_WILD -> I
    com.example.addon.mining.MinerFSM$MinerState MINING -> O
    com.example.addon.mining.MinerFSM$MinerState UNLOADING -> ll
    com.example.addon.mining.MinerFSM$MinerState SUPPLY -> lI
    com.example.addon.mining.MinerFSM$MinerState EATING -> lO
    com.example.addon.mining.MinerFSM$MinerState REPAIR -> Il
    com.example.addon.mining.MinerFSM$MinerState DEATH_HANDLING -> II
    com.example.addon.mining.MinerFSM$MinerState RESPAWN_WAIT -> IO
    java.lang.String cn -> Ol
    com.example.addon.mining.MinerFSM$MinerState[] $VALUES -> OI
    com.example.addon.mining.MinerFSM$MinerState[] values() -> l
    com.example.addon.mining.MinerFSM$MinerState valueOf(java.lang.String) -> l
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String cn() -> I
    com.example.addon.mining.MinerFSM$MinerState[] $values() -> O
    void <clinit>() -> <clinit>
com.example.addon.mining.OrePredictor -> com.example.addon.lO.lO:
    int SCAN_BUDGET_PER_FRAME -> l
    long worldSeed -> I
    net.minecraft.world.level.block.Block targetOre -> O
    java.lang.String targetBaseId -> ll
    java.util.Map chunkCache -> lI
    java.util.Deque pendingScans -> lO
    java.util.Set queuedKeys -> Il
    void <init>() -> <init>
    void configure(long,net.minecraft.world.level.block.Block) -> l
    void invalidateCache() -> l
    boolean isTargetFamily(net.minecraft.world.level.block.Block) -> l
    boolean isChunkScanned(int,int) -> l
    java.util.Set getCached(int,int) -> I
    java.util.Set scanChunkNow(int,int) -> O
    void processScanQueue() -> I
    boolean hasPendingScans() -> O
    java.util.Set getPredictedOresInRange(net.minecraft.core.BlockPos,int) -> l
    boolean isPredictedOreAt(net.minecraft.core.BlockPos) -> l
    void forgetOre(net.minecraft.core.BlockPos) -> I
    java.util.Set getAllPredictedOres() -> ll
    long packChunk(int,int) -> ll
    void enqueue(long) -> l
    boolean isChunkLoaded(int,int) -> lI
    java.util.Set scanChunk(int,int) -> lO
    java.util.Set lambda$forgetOre$0(net.minecraft.core.BlockPos,java.lang.Long,java.util.Set) -> l
com.example.addon.mining.SoundNotifier -> com.example.addon.lO.Il:
    net.minecraft.client.Minecraft mc -> l
    boolean enabled -> I
    float volume -> O
    void <init>() -> <init>
    void setEnabled(boolean) -> l
    void setVolume(float) -> l
    void playSound(float) -> I
    void notifyUnloadComplete() -> l
    void notifyLowFood() -> I
    void notifyToolDamaged() -> O
    void notifyStuck() -> ll
    void notifyDeath() -> lI
    void notifyTeleportSuccess() -> lO
    void notifyMiningStart() -> Il
    void notifyLowDurability() -> II
com.example.addon.mixin.BaritoneCommandLongDescMixin -> com.example.addon.mixin.BaritoneCommandLongDescMixin:
    void <init>() -> <init>
    void yiyiaddon$translateLongDescription(org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> yiyiaddon$translateLongDescription
com.example.addon.mixin.BaritoneCommandNamesMixin -> com.example.addon.mixin.BaritoneCommandNamesMixin:
    void <init>() -> <init>
    baritone.api.command.registry.Registry getRegistry() -> getRegistry
    void yiyiaddon$supportChineseCommandInput(java.lang.String,org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> yiyiaddon$supportChineseCommandInput
    void yiyiaddon$addChineseCommandSuggestions(java.lang.String,org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> yiyiaddon$addChineseCommandSuggestions
com.example.addon.mixin.BaritoneHelpCommandMixin -> com.example.addon.mixin.BaritoneHelpCommandMixin:
    void <init>() -> <init>
    void yiyiaddon$translateShortDescription(org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> yiyiaddon$translateShortDescription
    java.lang.String yiyiaddon$translateReturnHint(java.lang.String) -> yiyiaddon$translateReturnHint
    java.lang.String yiyiaddon$translateCommandListTitle(java.lang.String) -> yiyiaddon$translateCommandListTitle
    java.lang.String yiyiaddon$translateFullHelpHint(java.lang.String) -> yiyiaddon$translateFullHelpHint
    java.lang.String yiyiaddon$translateListedDescription(baritone.api.command.ICommand) -> yiyiaddon$translateListedDescription
    java.lang.String yiyiaddon$translateDetailedDescription(baritone.api.command.ICommand) -> yiyiaddon$translateDetailedDescription
    java.lang.String yiyiaddon$translateShortDescription(java.lang.String) -> yiyiaddon$translateShortDescription
com.example.addon.mixin.BaritoneHelperTranslationMixin -> com.example.addon.mixin.BaritoneHelperTranslationMixin:
    void yiyiaddon$colorBaritonePrefix(org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> yiyiaddon$colorBaritonePrefix
    net.minecraft.network.chat.Component[] yiyiaddon$translateChatComponents(net.minecraft.network.chat.Component[]) -> yiyiaddon$translateChatComponents
    java.lang.String yiyiaddon$translateNotification(java.lang.String) -> yiyiaddon$translateNotification
    net.minecraft.network.chat.Style lambda$yiyiaddon$colorBaritonePrefix$0(net.minecraft.network.chat.Style) -> lambda$yiyiaddon$colorBaritonePrefix$0
com.example.addon.mixin.BaritonePaginatorMixin -> com.example.addon.mixin.BaritonePaginatorMixin:
    void <init>() -> <init>
    java.lang.String yiyiaddon$translatePreviousPageHint(java.lang.String) -> yiyiaddon$translatePreviousPageHint
    java.lang.String yiyiaddon$translateNextPageHint(java.lang.String) -> yiyiaddon$translateNextPageHint
    java.lang.String yiyiaddon$translateValidPageError(java.lang.String) -> yiyiaddon$translateValidPageError
com.example.addon.mixin.BaritoneSetCommandMixin -> com.example.addon.mixin.BaritoneSetCommandMixin:
    void <init>() -> <init>
    void yiyiaddon$localizeSettingEntry(baritone.api.Settings$Setting,org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> yiyiaddon$localizeSettingEntry
com.example.addon.mixin.ButtonBuilderTranslationMixin -> com.example.addon.mixin.ButtonBuilderTranslationMixin:
    void <init>() -> <init>
    net.minecraft.network.chat.Component yiyiaddon$translateMeteorMultiplayerButtons(net.minecraft.network.chat.Component) -> yiyiaddon$translateMeteorMultiplayerButtons
com.example.addon.mixin.CategoryTranslationMixin -> com.example.addon.mixin.CategoryTranslationMixin:
    java.lang.String name -> name
    void <init>() -> <init>
    void yiyiaddon$localize(java.lang.String,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> yiyiaddon$localize
com.example.addon.mixin.ClientLevelPredictionAccessor -> com.example.addon.mixin.ClientLevelPredictionAccessor:
    net.minecraft.client.multiplayer.prediction.BlockStatePredictionHandler yiyiaddon$getPredictionHandler() -> yiyiaddon$getPredictionHandler
com.example.addon.mixin.ConfigCustomFontDefaultMixin -> com.example.addon.mixin.ConfigCustomFontDefaultMixin:
    void <init>() -> <init>
    int yiyiaddon$disableCustomFontByDefault(int) -> yiyiaddon$disableCustomFontByDefault
com.example.addon.mixin.ExampleMixin -> com.example.addon.mixin.ExampleMixin:
    void <init>() -> <init>
    void onGameLoaded(net.minecraft.client.main.GameConfig,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> onGameLoaded
com.example.addon.mixin.HudCustomFontDefaultMixin -> com.example.addon.mixin.HudCustomFontDefaultMixin:
    void <init>() -> <init>
    int yiyiaddon$disableCustomFontByDefault(int) -> yiyiaddon$disableCustomFontByDefault
com.example.addon.mixin.JoinMultiplayerScreenTranslationMixin -> com.example.addon.mixin.JoinMultiplayerScreenTranslationMixin:
    void <init>() -> <init>
    java.lang.String yiyiaddon$translateStatusText(java.lang.String) -> yiyiaddon$translateStatusText
com.example.addon.mixin.MeteorCommandNamesMixin -> com.example.addon.mixin.MeteorCommandNamesMixin:
    void <init>() -> <init>
    java.lang.String yiyiaddon$translateChineseToEnglish(java.lang.String) -> yiyiaddon$translateChineseToEnglish
com.example.addon.mixin.MeteorCommandRegistrationMixin -> com.example.addon.mixin.MeteorCommandRegistrationMixin:
    void <init>() -> <init>
    void yiyiaddon$registerChineseCommandNames(com.mojang.brigadier.CommandDispatcher,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> yiyiaddon$registerChineseCommandNames
    void yiyiaddon$registerChineseSubcommands(com.mojang.brigadier.tree.CommandNode) -> yiyiaddon$registerChineseSubcommands
    java.lang.String yiyiaddon$translateMeteorChatOutput(java.lang.String) -> yiyiaddon$translateMeteorChatOutput
    void yiyiaddon$colorMeteorPrefix(org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> yiyiaddon$colorMeteorPrefix
    net.minecraft.network.chat.Style lambda$yiyiaddon$colorMeteorPrefix$0(net.minecraft.network.chat.Style) -> lambda$yiyiaddon$colorMeteorPrefix$0
com.example.addon.mixin.MeteorCommandTranslationMixin -> com.example.addon.mixin.MeteorCommandTranslationMixin:
    void <init>() -> <init>
    java.lang.String yiyiaddon$translateHelpDescription(meteordevelopment.meteorclient.commands.Command) -> yiyiaddon$translateHelpDescription
    java.lang.String yiyiaddon$translateHelpCommandName(meteordevelopment.meteorclient.commands.Command) -> yiyiaddon$translateHelpCommandName
    java.util.List yiyiaddon$translateHelpAliases(meteordevelopment.meteorclient.commands.Command) -> yiyiaddon$translateHelpAliases
    java.lang.String yiyiaddon$translateHelpLabel(java.lang.String) -> yiyiaddon$translateHelpLabel
    java.lang.String yiyiaddon$translateUsageCommandName(meteordevelopment.meteorclient.commands.Command) -> yiyiaddon$translateUsageCommandName
com.example.addon.mixin.MeteorCommandsTranslationMixin -> com.example.addon.mixin.MeteorCommandsTranslationMixin:
    void <init>() -> <init>
    java.lang.String yiyiaddon$translateCommandName(meteordevelopment.meteorclient.commands.Command) -> yiyiaddon$translateCommandName
    java.lang.String yiyiaddon$translateCommandDescription(meteordevelopment.meteorclient.commands.Command) -> yiyiaddon$translateCommandDescription
com.example.addon.mixin.ModuleScreenContextTranslationMixin -> com.example.addon.mixin.ModuleScreenContextTranslationMixin:
    void <init>() -> <init>
    java.lang.String yiyiaddon$translateReset(java.lang.String) -> yiyiaddon$translateReset
    java.lang.String yiyiaddon$translateBind(java.lang.String) -> yiyiaddon$translateBind
    java.lang.String yiyiaddon$translateToggleOnBindRelease(java.lang.String) -> yiyiaddon$translateToggleOnBindRelease
    java.lang.String yiyiaddon$translateChatFeedback(java.lang.String) -> yiyiaddon$translateChatFeedback
    java.lang.String yiyiaddon$translateActive(java.lang.String) -> yiyiaddon$translateActive
    java.lang.String yiyiaddon$translateCopyConfig(java.lang.String) -> yiyiaddon$translateCopyConfig
    java.lang.String yiyiaddon$translatePasteConfig(java.lang.String) -> yiyiaddon$translatePasteConfig
com.example.addon.mixin.ModuleScreenTranslationMixin -> com.example.addon.mixin.ModuleScreenTranslationMixin:
    meteordevelopment.meteorclient.systems.modules.Module module -> module
    void <init>() -> <init>
    void yiyiaddon$localize(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> yiyiaddon$localize
com.example.addon.mixin.ModuleToggleMessageMixin -> com.example.addon.mixin.ModuleToggleMessageMixin:
    java.lang.String title -> title
    void <init>() -> <init>
    boolean isActive() -> isActive
    void yiyiaddon$translateToggleMessage(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> yiyiaddon$translateToggleMessage
com.example.addon.mixin.ModuleTranslationMixin -> com.example.addon.mixin.ModuleTranslationMixin:
    java.lang.String title -> title
    java.lang.String description -> description
    void <init>() -> <init>
    void yiyiaddon$setTitle(java.lang.String) -> yiyiaddon$setTitle
    void yiyiaddon$setDescription(java.lang.String) -> yiyiaddon$setDescription
com.example.addon.mixin.ModulesScreenTranslationMixin -> com.example.addon.mixin.ModulesScreenTranslationMixin:
    void <init>() -> <init>
    void yiyiaddon$localizeModulesBeforeWidgets(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> yiyiaddon$localizeModulesBeforeWidgets
    java.lang.String yiyiaddon$translateSearch(java.lang.String) -> yiyiaddon$translateSearch
    java.lang.String yiyiaddon$translateFavorites(java.lang.String) -> yiyiaddon$translateFavorites
com.example.addon.mixin.PathManagerScreenTranslationMixin -> com.example.addon.mixin.PathManagerScreenTranslationMixin:
    void <init>() -> <init>
    void yiyiaddon$localizeBaritoneSettings(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> yiyiaddon$localizeBaritoneSettings
com.example.addon.mixin.ReachTranslationMixin -> com.example.addon.mixin.ReachTranslationMixin:
    void <init>() -> <init>
    java.lang.String yiyiaddon$translateReachNote(java.lang.String) -> yiyiaddon$translateReachNote
com.example.addon.mixin.ResourcePackPushMixin -> com.example.addon.mixin.ResourcePackPushMixin:
    void <init>() -> <init>
    void send(net.minecraft.network.protocol.Packet) -> send
    void yiyiaddon$handleResourcePackPush(net.minecraft.network.protocol.common.ClientboundResourcePackPushPacket,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> yiyiaddon$handleResourcePackPush
com.example.addon.mixin.SettingGroupTranslationMixin -> com.example.addon.mixin.SettingGroupTranslationMixin:
    java.lang.String name -> name
    void <init>() -> <init>
    void yiyiaddon$setName(java.lang.String) -> yiyiaddon$setName
com.example.addon.mixin.SettingTranslationMixin -> com.example.addon.mixin.SettingTranslationMixin:
    java.lang.String title -> title
    java.lang.String description -> description
    void <init>() -> <init>
    void yiyiaddon$setTitle(java.lang.String) -> yiyiaddon$setTitle
    void yiyiaddon$setDescription(java.lang.String) -> yiyiaddon$setDescription
com.example.addon.mixin.TextTranslationMixin -> com.example.addon.mixin.TextTranslationMixin:
    void <init>() -> <init>
    java.lang.String yiyiaddon$translate(java.lang.String) -> yiyiaddon$translate
    java.lang.String yiyiaddon$translateWidth(java.lang.String) -> yiyiaddon$translateWidth
    java.lang.String yiyiaddon$substringWithinTranslatedText(java.lang.String,int,int) -> yiyiaddon$substringWithinTranslatedText
com.example.addon.mixin.WMeteorDropdownTranslationMixin -> com.example.addon.mixin.WMeteorDropdownTranslationMixin:
    void <init>() -> <init>
    java.lang.String yiyiaddon$translateSelectedValue(java.lang.Object) -> yiyiaddon$translateSelectedValue
com.example.addon.mixin.WMeteorDropdownValueTranslationMixin -> com.example.addon.mixin.WMeteorDropdownValueTranslationMixin:
    void <init>() -> <init>
    java.lang.String yiyiaddon$translateValueSize(java.lang.Object) -> yiyiaddon$translateValueSize
    java.lang.String yiyiaddon$translateValueText(java.lang.Object) -> yiyiaddon$translateValueText
com.example.addon.modules.AutoFarmMatrix -> com.example.addon.Il.l:
    com.example.addon.farm.FarmScanner scanner -> I
    com.example.addon.farm.ContainerBroker broker -> O
    meteordevelopment.meteorclient.settings.SettingGroup sgCrops -> ll
    meteordevelopment.meteorclient.settings.SettingGroup sgLogistics -> lI
    meteordevelopment.meteorclient.settings.SettingGroup sgSafety -> lO
    meteordevelopment.meteorclient.settings.SettingGroup sgRender -> Il
    meteordevelopment.meteorclient.settings.Setting cropsDouble -> II
    meteordevelopment.meteorclient.settings.Setting cropsSingle -> IO
    meteordevelopment.meteorclient.settings.Setting cropsPillar -> Ol
    meteordevelopment.meteorclient.settings.Setting cropsVine -> OI
    meteordevelopment.meteorclient.settings.Setting unloadThreshold -> OO
    meteordevelopment.meteorclient.settings.Setting seedSafetyStock -> l1
    meteordevelopment.meteorclient.settings.Setting bpt -> I1
    meteordevelopment.meteorclient.settings.Setting reachDistance -> O0
    meteordevelopment.meteorclient.settings.Setting collectWait -> lll
    meteordevelopment.meteorclient.settings.Setting serpentinePatrol -> llI
    meteordevelopment.meteorclient.settings.Setting fortuneLock -> llO
    meteordevelopment.meteorclient.settings.Setting fortuneLockThreshold -> lIl
    meteordevelopment.meteorclient.settings.Setting antiTrample -> lII
    meteordevelopment.meteorclient.settings.Setting renderRadar -> lIO
    meteordevelopment.meteorclient.settings.Setting radarRipeColor -> lOl
    meteordevelopment.meteorclient.settings.Setting radarEmptyColor -> lOI
    meteordevelopment.meteorclient.settings.Setting radarShapeMode -> lOO
    meteordevelopment.meteorclient.settings.Setting renderBounds -> Ill
    meteordevelopment.meteorclient.settings.Setting boundsColor -> IlI
    meteordevelopment.meteorclient.settings.Setting boundsShapeMode -> IlO
    meteordevelopment.meteorclient.settings.Setting renderWaterRange -> IIl
    meteordevelopment.meteorclient.settings.Setting waterRangeColor -> III
    meteordevelopment.meteorclient.settings.Setting waterRangeShapeMode -> IIO
    meteordevelopment.meteorclient.settings.Setting waterMaxSources -> IOl
    meteordevelopment.meteorclient.settings.Setting renderLabels -> IOI
    meteordevelopment.meteorclient.settings.Setting siteStart -> IOO
    meteordevelopment.meteorclient.settings.Setting siteEnd -> Oll
    meteordevelopment.meteorclient.settings.Setting siteDump -> OlI
    meteordevelopment.meteorclient.settings.Setting siteSupply -> OlO
    com.example.addon.farm.FarmState state -> OIl
    int stateTick -> OII
    int watchdogStrikes -> OIO
    int MAX_WATCHDOG_STRIKES -> OOl
    int restockCooldownTicks -> OOI
    int RESTOCK_COOLDOWN -> OOO
    java.lang.String lastNotifiedState -> l1l
    java.util.List workHarvest -> l1I
    java.util.List workPlant -> l1O
    java.util.Set processedHarvest -> I1l
    java.util.Set processedPlant -> I1I
    boolean harvestOnly -> I1O
    int lastOpenAttempt -> O0l
    int OPEN_RETRY_INTERVAL -> O0I
    java.util.List patrolRoute -> O0O
    int patrolIndex -> llll
    int lastIdleNotifySweep -> lllI
    void <init>() -> <init>
    void onActivate() -> onActivate
    void reportStartupInfo() -> I
    void onDeactivate() -> onDeactivate
    java.util.List selfCheck() -> O
    com.example.addon.farm.FarmSite site(com.example.addon.farm.SiteType) -> l
    void bindSite(com.example.addon.farm.SiteType,com.example.addon.farm.FarmSite) -> l
    void clearSite(com.example.addon.farm.SiteType) -> I
    void clearAllSites() -> l
    void onTick(meteordevelopment.meteorclient.events.world.TickEvent$Post) -> l
    void onRender3D(meteordevelopment.meteorclient.events.render.Render3DEvent) -> l
    void onRender2D(meteordevelopment.meteorclient.events.render.Render2DEvent) -> l
    void onGameLeft(meteordevelopment.meteorclient.events.game.GameLeftEvent) -> l
    void tickStateMachine() -> ll
    void transitionTo(com.example.addon.farm.FarmState) -> l
    void tickStandby() -> lI
    void tickNukeFarming() -> lO
    void advancePatrol() -> Il
    void rebuildPatrolRoute() -> II
    void tickCollecting() -> IO
    void tickJudgment() -> Ol
    void tickUnloading() -> OI
    void tickRestocking() -> OO
    java.util.Set getEnabledCrops() -> l1
    com.example.addon.farm.CropProfile plantableAt(net.minecraft.core.BlockPos) -> l
    net.minecraft.world.InteractionHand prepareSeed(net.minecraft.world.item.Item) -> l
    boolean inReach(net.minecraft.core.BlockPos) -> I
    int reachableCount(java.util.List,java.util.Set) -> l
    java.util.Set lootWhitelist() -> I1
    java.util.Set retainItems() -> O0
    int countWhitelistStacks() -> lll
    int countItem(net.minecraft.world.item.Item) -> I
    int countSeeds() -> llI
    void tryOpenContainer(net.minecraft.core.BlockPos) -> O
    meteordevelopment.meteorclient.gui.widgets.WWidget getWidget(meteordevelopment.meteorclient.gui.GuiTheme) -> getWidget
    void buildLocationCard(meteordevelopment.meteorclient.gui.GuiTheme,meteordevelopment.meteorclient.gui.widgets.containers.WTable,java.lang.String,java.lang.String) -> l
    java.lang.String getDimensionName(net.minecraft.resources.ResourceKey) -> l
    java.lang.String[] buildHelpContent() -> llO
    void lambda$buildLocationCard$1(boolean,java.lang.String) -> l
    void lambda$buildLocationCard$0(java.lang.String) -> Il
    void lambda$getWidget$0(meteordevelopment.meteorclient.gui.GuiTheme,meteordevelopment.meteorclient.gui.widgets.containers.WTable) -> l
    void lambda$getWidget$1(meteordevelopment.meteorclient.gui.GuiTheme) -> l
    boolean lambda$tickUnloading$0(java.util.Set,java.util.Set,net.minecraft.world.item.ItemStack) -> l
    boolean lambda$new$16() -> lIl
    boolean lambda$new$15() -> lII
    boolean lambda$new$14() -> lIO
    boolean lambda$new$13() -> lOl
    boolean lambda$new$12() -> lOI
    boolean lambda$new$11() -> lOO
    boolean lambda$new$10() -> Ill
    boolean lambda$new$9() -> IlI
    boolean lambda$new$8() -> IlO
    boolean lambda$new$7() -> IIl
    boolean lambda$new$6() -> III
    boolean lambda$new$5() -> IIO
    boolean lambda$new$4() -> IOl
    boolean lambda$new$3(net.minecraft.world.level.block.Block) -> l
    boolean lambda$new$2(net.minecraft.world.level.block.Block) -> I
    boolean lambda$new$1(net.minecraft.world.level.block.Block) -> O
    boolean lambda$new$0(net.minecraft.world.level.block.Block) -> ll
com.example.addon.modules.AutoFarmMatrix$1 -> com.example.addon.Il.I:
    int[] $SwitchMap$com$example$addon$farm$SiteType -> l
    int[] $SwitchMap$com$example$addon$farm$FarmState -> I
    void <clinit>() -> <clinit>
com.example.addon.modules.AutoMinerModule -> com.example.addon.Il.O:
    com.example.addon.mining.MinerFSM fsm -> I
    com.example.addon.mining.BaritoneExecutor baritone -> O
    com.example.addon.mining.ContainerHelper container -> ll
    com.example.addon.mining.CommandManager cmdManager -> lI
    com.example.addon.mining.OrePredictor orePredictor -> lO
    com.example.addon.mining.SoundNotifier soundNotifier -> Il
    meteordevelopment.meteorclient.settings.SettingGroup sgTarget -> II
    meteordevelopment.meteorclient.settings.SettingGroup sgCommand -> IO
    meteordevelopment.meteorclient.settings.SettingGroup sgThreshold -> Ol
    meteordevelopment.meteorclient.settings.SettingGroup sgItems -> OI
    meteordevelopment.meteorclient.settings.SettingGroup sgBaritone -> OO
    meteordevelopment.meteorclient.settings.Setting overworldOreTarget -> l1
    meteordevelopment.meteorclient.settings.Setting netherOreTarget -> I1
    meteordevelopment.meteorclient.settings.Setting blockTarget -> O0
    meteordevelopment.meteorclient.settings.Setting seedMiningEnabled -> lll
    meteordevelopment.meteorclient.settings.Setting worldSeed -> llI
    meteordevelopment.meteorclient.settings.Setting renderRange -> llO
    meteordevelopment.meteorclient.settings.Setting oreRenderColor -> lIl
    meteordevelopment.meteorclient.settings.Setting pulseEffect -> lII
    boolean lastCheckFoundFake -> lIO
    meteordevelopment.meteorclient.settings.Setting wildCommand -> lOl
    meteordevelopment.meteorclient.settings.Setting rtpGuiEnabled -> lOI
    meteordevelopment.meteorclient.settings.Setting rtpGuiKeyword -> lOO
    meteordevelopment.meteorclient.settings.Setting unloadCommand -> Ill
    meteordevelopment.meteorclient.settings.Setting supplyCommand -> IlI
    meteordevelopment.meteorclient.settings.Setting afkCommand -> IlO
    meteordevelopment.meteorclient.settings.Setting respawnCommand -> IIl
    meteordevelopment.meteorclient.settings.Setting unloadThreshold -> III
    meteordevelopment.meteorclient.settings.Setting hungerThreshold -> IIO
    meteordevelopment.meteorclient.settings.Setting durabilityThreshold -> IOl
    meteordevelopment.meteorclient.settings.Setting teleportDelay -> IOI
    meteordevelopment.meteorclient.settings.Setting trashList -> IOO
    meteordevelopment.meteorclient.settings.Setting foodWhitelist -> Oll
    meteordevelopment.meteorclient.settings.BlockListSetting placeBlocks -> OlI
    meteordevelopment.meteorclient.settings.Setting avoidLava -> OlO
    meteordevelopment.meteorclient.settings.Setting mobAvoidance -> OIl
    meteordevelopment.meteorclient.settings.Setting mobAvoidanceRadius -> OII
    meteordevelopment.meteorclient.settings.Setting allowBreak -> OIO
    meteordevelopment.meteorclient.settings.Setting allowPlace -> OOl
    meteordevelopment.meteorclient.settings.Setting maxFallHeight -> OOI
    meteordevelopment.meteorclient.settings.Setting pauseMiningForFallingBlocks -> OOO
    meteordevelopment.meteorclient.settings.Setting allowInventory -> l1l
    meteordevelopment.meteorclient.settings.Setting autoTool -> l1I
    meteordevelopment.meteorclient.settings.Setting sprintAscends -> l1O
    meteordevelopment.meteorclient.settings.Setting allowParkour -> I1l
    meteordevelopment.meteorclient.settings.Setting allowParkourPlace -> I1I
    meteordevelopment.meteorclient.settings.Setting allowDiagonalAscend -> I1O
    meteordevelopment.meteorclient.settings.Setting allowDiagonalDescend -> O0l
    meteordevelopment.meteorclient.settings.Setting allowOnlyExposedOres -> O0I
    meteordevelopment.meteorclient.settings.Setting allowOnlyExposedOresDistance -> O0O
    meteordevelopment.meteorclient.settings.Setting minYLevelWhileMining -> llll
    meteordevelopment.meteorclient.settings.Setting maxYLevelWhileMining -> lllI
    meteordevelopment.meteorclient.settings.Setting mineGoalUpdateInterval -> lllO
    meteordevelopment.meteorclient.settings.Setting mineMaxOreLocationsCount -> llIl
    meteordevelopment.meteorclient.settings.Setting blacklistClosestOnFailure -> llII
    meteordevelopment.meteorclient.settings.Setting legitMine -> llIO
    meteordevelopment.meteorclient.settings.Setting legitMineYLevel -> llOl
    meteordevelopment.meteorclient.settings.Setting legitMineIncludeDiagonals -> llOI
    meteordevelopment.meteorclient.settings.Setting espScale -> llOO
    meteordevelopment.meteorclient.settings.Setting mineralChestColor -> lIll
    meteordevelopment.meteorclient.settings.Setting foodChestColor -> lIlI
    meteordevelopment.meteorclient.settings.Setting afkPointColor -> lIlO
    void <init>() -> <init>
    void onActivate() -> onActivate
    void reportStartupInfo() -> lOI
    java.lang.String getDimensionName() -> lOO
    boolean isDimension(net.minecraft.resources.ResourceKey,java.lang.String) -> l
    void onDeactivate() -> onDeactivate
    void updateOrePredictor() -> Ill
    java.util.List selfCheck() -> IlI
    void onTick(meteordevelopment.meteorclient.events.world.TickEvent$Post) -> l
    void onRender2D(meteordevelopment.meteorclient.events.render.Render2DEvent) -> l
    void onRender3D(meteordevelopment.meteorclient.events.render.Render3DEvent) -> l
    void onGameLeft(meteordevelopment.meteorclient.events.game.GameLeftEvent) -> l
    net.minecraft.world.level.block.Block getTargetBlock() -> l
    java.lang.String getWildCommand() -> I
    boolean isRtpGuiEnabled() -> O
    java.lang.String getRtpGuiKeyword() -> ll
    java.lang.String getUnloadCommand() -> lI
    java.lang.String getSupplyCommand() -> lO
    java.lang.String getAFKCommand() -> Il
    java.lang.String getRespawnCommand() -> II
    int getUnloadThreshold() -> IO
    int getFullLoadStacks() -> Ol
    int getHungerThreshold() -> OI
    int getDurabilityThreshold() -> OO
    int getTeleportDelay() -> l1
    int getMineGoalUpdateInterval() -> I1
    java.util.List getFoodWhitelist() -> O0
    com.example.addon.mining.BaritoneExecutor getBaritone() -> lll
    com.example.addon.mining.ContainerHelper getContainer() -> llI
    com.example.addon.mining.CommandManager getCmdManager() -> llO
    com.example.addon.mining.OrePredictor getOrePredictor() -> lIl
    com.example.addon.mining.SoundNotifier getSoundNotifier() -> lII
    boolean isSeedMiningEnabled() -> lIO
    void info(java.lang.String) -> Il
    void error(java.lang.String) -> II
    void checkFakeOres() -> lOl
    meteordevelopment.meteorclient.gui.widgets.WWidget getWidget(meteordevelopment.meteorclient.gui.GuiTheme) -> getWidget
    void buildLocationCard(meteordevelopment.meteorclient.gui.GuiTheme,meteordevelopment.meteorclient.gui.widgets.containers.WTable,java.lang.String,java.lang.String) -> l
    java.lang.String[] buildHelpContent() -> IlO
    void lambda$buildLocationCard$1(boolean,java.lang.String) -> l
    void lambda$buildLocationCard$0(java.lang.String) -> IO
    void lambda$getWidget$0(meteordevelopment.meteorclient.gui.GuiTheme,meteordevelopment.meteorclient.gui.widgets.containers.WTable) -> l
    void lambda$getWidget$1(meteordevelopment.meteorclient.gui.GuiTheme) -> l
    boolean lambda$new$32() -> IIl
    boolean lambda$new$31() -> III
    boolean lambda$new$30() -> IIO
    boolean lambda$new$29() -> IOl
    void lambda$new$28(java.lang.Integer) -> l
    void lambda$new$27(java.lang.Integer) -> I
    void lambda$new$26(java.lang.Integer) -> O
    void lambda$new$25(java.lang.Integer) -> ll
    void lambda$new$24(java.lang.Integer) -> lI
    void lambda$new$23(java.lang.Integer) -> lO
